nohup: ignoring input

> my-project@0.1.0 dev
> next dev --hostname 0.0.0.0 --webpack

▲ Next.js 16.2.0 (webpack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
- Environments: .env.local
✓ Ready in 660ms

○ Compiling / ...
 HEAD / 200 in 15.2s (next.js: 14.4s, application-code: 788ms)
 GET /api/latest 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /api/latest 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /api/latest 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /api/latest 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /api/latest 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/latest 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/latest 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 13ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 21ms (next.js: 6ms, application-code: 15ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 10ms)
 GET /api/latest 200 in 14ms (next.js: 5ms, application-code: 9ms)
 GET /api/latest 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /api/latest 200 in 18ms (next.js: 5ms, application-code: 14ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 14ms (next.js: 5ms, application-code: 9ms)
 GET /api/latest 200 in 14ms (next.js: 5ms, application-code: 9ms)
 GET /api/latest 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 19ms (next.js: 11ms, application-code: 8ms)
 GET /api/latest 200 in 7ms (next.js: 1882µs, application-code: 5ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 19ms (next.js: 5ms, application-code: 15ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 18ms (next.js: 5ms, application-code: 14ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /api/latest 200 in 19ms (next.js: 4ms, application-code: 14ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/latest 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/latest 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/latest 200 in 5ms (next.js: 1667µs, application-code: 3ms)
 GET /api/latest 200 in 18ms (next.js: 11ms, application-code: 7ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 20ms (next.js: 4ms, application-code: 15ms)
 GET /api/latest 200 in 17ms (next.js: 7ms, application-code: 10ms)
 GET /api/latest 200 in 11ms (next.js: 4ms, application-code: 8ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 14ms (next.js: 4ms, application-code: 9ms)
 GET /api/latest 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 13ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 18ms (next.js: 4ms, application-code: 13ms)
 GET /api/latest 200 in 9ms (next.js: 3ms, application-code: 5ms)
 GET /api/latest 200 in 9ms (next.js: 5ms, application-code: 4ms)
 GET /api/latest 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /api/latest 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/latest 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /api/latest 200 in 19ms (next.js: 5ms, application-code: 15ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /api/latest 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/latest 200 in 18ms (next.js: 4ms, application-code: 13ms)
 GET /api/latest 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/latest 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /api/latest 200 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /api/latest 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/latest 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/latest 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/latest 200 in 17ms (next.js: 6ms, application-code: 12ms)
 GET /api/latest 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/latest 200 in 9ms (next.js: 4ms, application-code: 6ms)
 GET /api/latest 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /api/latest 200 in 14ms (next.js: 5ms, application-code: 9ms)
 GET /api/latest 200 in 14ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 18ms (next.js: 4ms, application-code: 13ms)
 GET /api/latest 200 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 11ms (next.js: 3ms, application-code: 8ms)
 GET /api/latest 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/latest 200 in 9ms (next.js: 4ms, application-code: 6ms)
 GET /api/latest 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/latest 200 in 11ms (next.js: 3ms, application-code: 7ms)
 GET /api/latest 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/latest 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/latest 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/latest 200 in 14ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 19ms (next.js: 4ms, application-code: 14ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 13ms (next.js: 3ms, application-code: 9ms)
 GET /api/latest 200 in 16ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/latest 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 10ms)
 GET /api/latest 200 in 17ms (next.js: 4ms, application-code: 12ms)
 GET /api/latest 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 10ms)
 GET /api/latest 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/latest 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/latest 200 in 16ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/latest 200 in 20ms (next.js: 5ms, application-code: 16ms)
 GET /api/latest 200 in 21ms (next.js: 5ms, application-code: 17ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/latest 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/latest 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/latest 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 10ms)
 GET /api/latest 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/latest 200 in 15ms (next.js: 3ms, application-code: 12ms)
 GET /api/latest 200 in 7ms (next.js: 2ms, application-code: 4ms)
 GET /api/latest 200 in 18ms (next.js: 7ms, application-code: 11ms)
 GET /api/latest 200 in 19ms (next.js: 4ms, application-code: 14ms)
 GET /api/latest 200 in 14ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 15ms (next.js: 6ms, application-code: 9ms)
 GET /api/latest 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/latest 200 in 19ms (next.js: 5ms, application-code: 15ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 16ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 20ms (next.js: 5ms, application-code: 16ms)
 GET /api/latest 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/latest 200 in 17ms (next.js: 6ms, application-code: 12ms)
 GET /api/latest 200 in 20ms (next.js: 5ms, application-code: 16ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 10ms)
 GET /api/latest 200 in 21ms (next.js: 5ms, application-code: 16ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 19ms (next.js: 5ms, application-code: 15ms)
 GET /api/latest 200 in 16ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 20ms (next.js: 5ms, application-code: 14ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 10ms)
 GET /api/latest 200 in 19ms (next.js: 5ms, application-code: 14ms)
 GET /api/latest 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/latest 200 in 14ms (next.js: 4ms, application-code: 9ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 16ms (next.js: 7ms, application-code: 9ms)
 GET /api/latest 200 in 20ms (next.js: 4ms, application-code: 15ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/latest 200 in 6ms (next.js: 1715µs, application-code: 4ms)
 GET / 200 in 97ms (next.js: 4ms, application-code: 93ms)
 GET /api/latest 200 in 10ms (next.js: 4ms, application-code: 6ms)
 GET /api/latest 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /api/latest 200 in 16ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /api/latest 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/latest 200 in 14ms (next.js: 5ms, application-code: 10ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 13ms (next.js: 5ms, application-code: 8ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/latest 200 in 19ms (next.js: 5ms, application-code: 13ms)
 GET /api/latest 200 in 16ms (next.js: 6ms, application-code: 11ms)
 GET /api/latest 200 in 19ms (next.js: 6ms, application-code: 13ms)
 GET /api/latest 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 18ms (next.js: 6ms, application-code: 12ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 18ms (next.js: 4ms, application-code: 14ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/latest 200 in 18ms (next.js: 6ms, application-code: 12ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 10ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/latest 200 in 16ms (next.js: 4ms, application-code: 11ms)
 GET /api/latest 200 in 21ms (next.js: 6ms, application-code: 15ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET / 200 in 66ms (next.js: 4ms, application-code: 61ms)
 GET /api/latest 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /api/latest 200 in 19ms (next.js: 7ms, application-code: 12ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /api/latest 200 in 16ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 17ms (next.js: 4ms, application-code: 12ms)
 GET /api/latest 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/latest 200 in 14ms (next.js: 4ms, application-code: 10ms)
 GET /api/latest 200 in 20ms (next.js: 5ms, application-code: 15ms)
 GET /api/latest 200 in 25ms (next.js: 9ms, application-code: 16ms)
 GET /api/latest 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /api/latest 200 in 15ms (next.js: 5ms, application-code: 11ms)
 GET /api/latest 200 in 16ms (next.js: 7ms, application-code: 9ms)
 GET /api/latest 200 in 19ms (next.js: 4ms, application-code: 15ms)
 GET /api/latest 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /api/latest 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET /api/latest 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/latest 200 in 15ms (next.js: 4ms, application-code: 11ms)
⨯ SyntaxError: Unexpected end of JSON input
    at JSON.parse (<anonymous>) {
  page: '/api/latest'
}
○ Compiling /_error ...
 GET /api/latest 200 in 3.9s (next.js: 3.7s, application-code: 140ms)
 GET /api/latest 200 in 1715ms (next.js: 1575ms, application-code: 140ms)
 GET /api/latest 200 in 5.9s (next.js: 5.8s, application-code: 138ms)
 GET / 200 in 1753ms (next.js: 1481ms, application-code: 272ms)
 GET / 200 in 1762ms (next.js: 1486ms, application-code: 276ms)
 GET / 200 in 141ms (next.js: 3ms, application-code: 138ms)
 GET /api/latest 200 in 10ms (next.js: 3ms, application-code: 8ms)
 GET /api/latest 500 in 8.7s (next.js: 8.5s, application-code: 252ms)
 GET /api/latest 200 in 18ms (next.js: 7ms, application-code: 11ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /api/latest 200 in 21ms (next.js: 6ms, application-code: 15ms)
 GET /api/latest 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 13ms)
 GET /api/latest 200 in 19ms (next.js: 9ms, application-code: 10ms)
 GET /api/latest 200 in 31ms (next.js: 10ms, application-code: 21ms)
 GET /api/latest 200 in 17ms (next.js: 5ms, application-code: 12ms)
 GET /api/latest 200 in 29ms (next.js: 13ms, application-code: 17ms)
 GET /api/system-alerts/report?date=2026-04-29 200 in 2.4s (next.js: 2.4s, application-code: 31ms)
 GET /api/latest 200 in 1057ms (next.js: 1027ms, application-code: 30ms)
